server: semaphore (servers S_consumer, S_producerB, S_producerA; agents A_consumer, A_producerB, A_producerA),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer.semaphore.p, semaphore.state_up} -> {A_consumer.S_consumer.ok, semaphore.state_down},
  {A_producerA.buffer.get, buffer.count_3_data_0_0_1_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_1_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_0_0_1_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_1_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_0_1_0_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_0_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_0_1_0_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_0_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_0_1_1_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_1_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_0_1_1_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_1_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_0_0_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_0_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_0_0_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_0_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_0_1_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_1_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_0_1_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_0_1_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_1_0_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_0_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_1_0_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_0_1_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_1_1_0} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_1_0_0},
  {A_producerA.buffer.get, buffer.count_3_data_1_1_1_1} -> {A_producerA.S_producerA.ok, buffer.count_2_data_1_1_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_0_0_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_0_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_0_0_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_0_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_0_1_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_1_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_0_1_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_1_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_1_0_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_0_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_1_0_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_0_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_1_1_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_1_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_0_1_1_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_1_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_0_0_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_0_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_0_0_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_0_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_0_1_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_1_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_0_1_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_0_1_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_1_0_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_0_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_1_0_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_0_1_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_1_1_0} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_1_0_0},
  {A_producerA.buffer.get, buffer.count_4_data_1_1_1_1} -> {A_producerA.S_producerA.ok, buffer.count_3_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_0_0_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_0_0_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_0_1_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_1_0_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_0_0_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_0_0_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_0_1_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_1_0_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_0_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_0_0_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_0_0_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_0_1_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_1_0_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_0_0_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_0_0_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_0_1_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_1_0_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_1_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_0_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_2_data_1_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_0_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_3_data_1_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_0_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_1_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_0_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_0_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_1_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_1_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_1_0_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_1_0_1},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_1_1_0},
  {A_producerA.buffer.canRead, buffer.count_4_data_1_1_1_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_0_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_0_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_0_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_1_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_2_data_0_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_2_data_1_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_2_data_1_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_2_data_1_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_2_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_3_data_0_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_3_data_1_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_3_data_1_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_3_data_1_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_3_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_4_data_0_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_0_1_1} -> {A_producerA.S_producerA.false, buffer.count_4_data_1_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_1_0_1} -> {A_producerA.S_producerA.false, buffer.count_4_data_1_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_1_1_0} -> {A_producerA.S_producerA.false, buffer.count_4_data_1_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_1_1_1} -> {A_producerA.S_producerA.false, buffer.count_4_data_1_1_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_1_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_1_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_1_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_0_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_1_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_0_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_1_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_1_data_1_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_1_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_1_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_1_data_1_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_0_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_2_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_2_data_1_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_0_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_3_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_3_data_1_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_0_1_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_0_1_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_0_1_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_0_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_0_1},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_0_1_0},
  {A_producerA.buffer.pAcondition, buffer.count_4_data_1_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_4_data_1_1_0_0},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_0_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_0_0},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_0_0_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_0_1},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_0_1_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_1_0},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_0_1_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_0_1_1},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_1_0_0} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_1_0_0},
  {A_producerA.buffer.canWrite, buffer.count_0_data_0_1_0_1} -> {A_producerA.S_producerA.true, buffer.count_0_data_0_1_0_1},
